464388;;1977;3;01/03/1977 00:00;01/03/1977 00:00;4303;5295;Incheon;Busan;1;1;37516;Mayaguez;fully cellular containership;8651;0
464388;;1977;3;01/03/1977 00:00;01/03/1977 00:00;4303;5295;Incheon;Busan;1;1;37516;Mayaguez;fully cellular containership;8651;0
190044;;1977;3;01/03/1977 00:00;01/03/1977 00:00;4289;1501;Leghorn;Port de Bouc;1;1;12666;Virginia VII;fully cellular containership;1725;0
666026;;1977;3;01/03/1977 00:00;01/03/1977 00:00;5295;1504;Busan;Kaohsiung;1;1;57460;Banga Birol;fully cellular containership;12529;0
382306;;1977;3;01/03/1977 00:00;01/03/1977 00:00;2993;1697;Hamburg;Bremerhaven;1;1;30654;MSC Claudia;fully cellular containership;35737;0
257721;;1977;3;01/03/1977 00:00;01/03/1977 00:00;2561;854;Hampton Roads;Baltimore;1;1;17501;Right River;fully cellular containership;31830;0
99567;;1977;3;01/03/1977 00:00;01/03/1977 00:00;3164;4593;Hong Kong;Keelung;1;1;4371;Flamingo;fully cellular containership;7876;0
507013;;1977;3;01/03/1977 00:00;01/03/1977 00:00;2151;1927;Kobe;Moji;1;1;43021;Wing Lee No.1;fully cellular containership;5659;0
47777;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1697;830;Bremerhaven;Rotterdam;1;1;416;Afoundria;fully cellular containership;6982;0
736404;;1977;3;01/03/1977 00:00;01/03/1977 00:00;941;3592;Algeciras;Naples;1;1;65317;Warrior;fully cellular containership;6953;0
71925;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1503;4700;Charleston;Jacksonville;1;1;2330;Anchorage;fully cellular containership;8852;0
318010;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1697;830;Bremerhaven;Rotterdam;1;1;24135;Express D.;fully cellular containership;47995;0
371290;;1977;3;01/03/1977 00:00;01/03/1977 00:00;889;4246;Fos;Flushing;1;1;27776;Jervis Bay;fully cellular containership;29262;0
309190;;1977;3;01/03/1977 00:00;01/03/1977 00:00;3832;593;Nagoya;Shimizu;1;1;24072;ACX Lotus;fully cellular containership;22951;0
43631;;1977;3;01/03/1977 00:00;01/03/1977 00:00;369;4572;Montreal;New York;1;1;143;America Star;fully cellular containership;27905;0
558369;;1977;3;01/03/1977 00:00;01/03/1977 00:00;576;830;Antwerp;Rotterdam;1;1;47122;Silver Castle;fully cellular containership;6213;0
568343;;1977;3;01/03/1977 00:00;01/03/1977 00:00;3164;4593;Hong Kong;Keelung;1;1;47701;Jefferson;fully cellular containership;23170;0
549001;;1977;3;01/03/1977 00:00;01/03/1977 00:00;5891;4774;Haifa;Venice;1;1;46273;Alon;fully cellular containership;7234;0
140610;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1369;4572;San Juan(PRI);New York;1;1;7146;Borinquen;fully cellular containership;17249;0
67197;;1977;3;01/03/1977 00:00;01/03/1977 00:00;2561;854;Hampton Roads;Baltimore;1;1;2052;American Argosy;fully cellular containership;15066;0
342840;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1503;4700;Charleston;Jacksonville;1;1;25665;Eastern Light;fully cellular containership;9415;0
702090;;1977;3;01/03/1977 00:00;01/03/1977 00:00;889;830;Fos;Rotterdam;1;1;62337;Nanhai;fully cellular containership;39948;0
568664;;1977;3;01/03/1977 00:00;01/03/1977 00:00;4593;2151;Keelung;Kobe;1;1;47712;Jean Lykes;fully cellular containership;23212;0
575676;;1977;3;01/03/1977 00:00;01/03/1977 00:00;3832;593;Nagoya;Shimizu;1;1;50347;Success Hope;fully cellular containership;30465;0
43842;;1977;3;01/03/1977 00:00;01/03/1977 00:00;1503;2561;Charleston;Hampton Roads;1;1;146;Queensland Star;fully cellular containership;28037;0
18110330;44954677;2014;1;12/31/2013 13:00;1/6/2014 3:10;115;2978;Port Klang;Colombo;1;1;276193;SSL Mumbai;fully cellular containership;24374;5.590277778
18701714;45170276;2014;1;1/22/2014 6:50;1/27/2014 21:00;1165;219;Singapore;Fremantle;1;1;610785;;fully cellular containership;67386;5.590277778
18591990;49799290;2015;4;4/11/2015 17:43;4/17/2015 7:53;2940;4858;Manaus;Suape;1;1;369981;;fully cellular containership;35239;5.590277778
18169607;50594629;2015;6;6/14/2015 3:15;6/19/2015 17:25;1165;3867;Singapore;Haiphong;1;1;280706;Kota Hadiah;fully cellular containership;17626;5.590277778
18236022;45947070;2014;4;4/15/2014 23:53;4/21/2014 14:04;4042;5923;Callao;Arica;1;1;302635;Susanne Schulte;fully cellular containership;34677;5.590972222
18255112;48360946;2014;11;11/24/2014 2:42;11/29/2014 16:53;115;8048;Port Klang;Tanjung Pelepas;1;1;308425;Alexandra;fully cellular containership;39128;5.590972222
18697333;50455518;2015;6;6/3/2015 14:45;6/9/2015 4:56;1165;219;Singapore;Fremantle;1;1;601008;;fully cellular containership;50300;5.590972222
18593093;50505378;2015;6;6/8/2015 22:11;6/14/2015 12:22;1504;670;Kaohsiung;Surabaya;1;1;370236;Hanjin Chittagong;fully cellular containership;33662;5.590972222
18728213;54228918;2016;4;4/20/2016 7:52;4/25/2016 22:03;1747;3662;Khor Fakkan;Mombasa;1;1;747381;;fully cellular containership;34567;5.590972222
18402457;56623655;2016;11;11/3/2016 3:40;11/8/2016 17:51;4337;3529;Chiwan;Ho Chi Minh City;1;1;351381;HS Onore;fully cellular containership;38609;5.590972222
18417628;45861865;2014;4;4/4/2014 5:20;4/9/2014 19:31;1165;3164;Singapore;Hong Kong;1;1;352380;COSCO Germany;fully cellular containership;101532;5.590972222
18575136;53108111;2016;1;1/12/2016 8:30;1/17/2016 22:41;1165;219;Singapore;Fremantle;1;1;367388;Kota Lambai;fully cellular containership;50596;5.590972222
18813076;53246086;2016;1;1/24/2016 1:09;1/29/2016 15:21;2978;115;Colombo;Port Klang;1;1;5050884;;fully cellular containership;50595;5.591666667
18248835;45969658;2014;4;4/18/2014 0:17;4/23/2014 14:29;2204;4977;Lazaro Cardenas;Los Angeles;1;1;306482;Cap Bianco;fully cellular containership;31627;5.591666667
18635041;46512318;2014;6;6/10/2014 14:56;6/16/2014 5:08;5676;1697;Rauma;Bremerhaven;1;1;378394;Heinrich Ehler;fully cellular containership;17861;5.591666667
18063616;49880350;2015;4;4/17/2015 3:23;4/22/2015 17:35;1182;3529;Shanghai;Ho Chi Minh City;1;1;272803;Hammonia Gallicum;fully cellular containership;34671;5.591666667
18717883;50516091;2015;6;6/9/2015 18:07;6/15/2015 8:19;7606;2369;Tauranga;Papeete;1;1;668899;;fully cellular containership;42011;5.591666667
18215442;56820570;2016;11;11/20/2016 1:00;11/25/2016 15:12;3529;2605;Ho Chi Minh City;Bangkok;1;1;291646;Akari;fully cellular containership;17785;5.591666667
18916462;56795603;2016;11;11/20/2016 17:58;11/26/2016 8:10;3444;5295;Nakhodka;Busan;1;1;11333908;;fully cellular containership;112729;5.591666667
18865462;48818412;2015;1;1/7/2015 4:44;1/12/2015 18:57;2978;185;Colombo;Jebel Ali;1;1;10599169;;fully cellular containership;104216;5.592361111
18701347;53243399;2016;1;1/24/2016 1:21;1/29/2016 15:34;2815;1182;Gwangyang;Shanghai;1;1;610765;;fully cellular containership;118888;5.592361111
18665108;56858084;2016;11;11/23/2016 12:20;11/29/2016 2:33;2992;2491;Abidjan;Pointe Noire(COG);1;1;400653;;fully cellular containership;52427;5.592361111
18540830;48859398;2015;1;1/10/2015 18:42;1/16/2015 8:55;8640;1165;Nansha;Singapore;1;1;364091;Kota Laju;fully cellular containership;50525;5.592361111
18690544;50383329;2015;6;5/28/2015 23:17;6/3/2015 13:30;1747;4604;Khor Fakkan;Jeddah;1;1;544123;;fully cellular containership;83319;5.592361111
17993954;52466461;2015;11;11/15/2015 21:47;11/21/2015 12:00;2828;1231;Karachi;New Mangalore;1;1;234727;OEL Trust;fully cellular containership;14313;5.592361111
18613593;54965864;2016;6;6/21/2016 1:59;6/26/2016 16:12;1504;670;Kaohsiung;Surabaya;1;1;372301;TS Singapore;fully cellular containership;34361;5.592361111
18744538;48107161;2014;11;10/31/2014 3:00;11/5/2014 17:14;1828;3456;Le Havre;Marsaxlokk;1;1;759788;;fully cellular containership;141141;5.593055556
18508736;48349227;2014;11;11/20/2014 20:10;11/26/2014 10:24;1165;1504;Singapore;Kaohsiung;1;1;360781;Maersk Semarang;fully cellular containership;108448;5.593055556
18022983;49842079;2015;4;4/13/2015 15:07;4/19/2015 5:21;722;5295;Pyeongtaek;Busan;1;1;257277;Xiang Xiu;fully cellular containership;5658;5.593055556
18086924;52549499;2015;11;11/22/2015 0:42;11/27/2015 14:56;9692;15856;Yangshan;Tianjin;1;1;275281;Zhong Yuan Qing Dao;fully cellular containership;69285;5.593055556
18934998;48843162;2015;1;1/9/2015 17:56;1/15/2015 8:10;3164;9692;Hong Kong;Yangshan;1;1;12077838;;fully cellular containership;112233;5.593055556
18171772;49928801;2015;4;4/20/2015 13:32;4/26/2015 3:46;3595;1847;Alexandria(EGY);El Dekheila;1;1;280959;Maersk Ahram;fully cellular containership;17728;5.593055556
17997965;50562818;2015;6;6/13/2015 0:37;6/18/2015 14:51;3456;4247;Marsaxlokk;Lisbon;1;1;237220;Thies Maersk;fully cellular containership;21825;5.593055556
18640201;54700930;2016;6;5/31/2016 2:04;6/5/2016 16:18;670;1504;Surabaya;Kaohsiung;1;1;387985;Donau Trader;fully cellular containership;38080;5.593055556
18836358;46447826;2014;6;6/3/2014 22:50;6/9/2014 13:05;5393;830;St. Petersburg;Rotterdam;1;1;9058634;;fully cellular containership;13000;5.59375
18870863;46398561;2014;6;5/29/2014 19:24;6/4/2014 9:40;4042;2664;Callao;San Antonio(CHL);1;1;10996186;;fully cellular containership;116079;5.594444444
18545229;48276134;2014;11;11/16/2014 3:05;11/21/2014 17:21;3010;1949;Agadir;Kiel;1;1;364790;Helmut;fully cellular containership;11272;5.594444444
18572646;50414972;2015;6;6/1/2015 2:09;6/6/2015 16:25;4337;115;Chiwan;Port Klang;1;1;366687;X-Press Karakoram;fully cellular containership;37934;5.594444444
18596969;50433576;2015;6;6/2/2015 17:54;6/8/2015 8:11;3529;4303;Ho Chi Minh City;Incheon;1;1;370402;Cape Forby;fully cellular containership;20308;5.595138889
18647804;54171549;2016;4;4/15/2016 7:43;4/20/2016 22:00;1182;3272;Shanghai;Laem Chabang;1;1;393124;Kyoto Tower;fully cellular containership;21975;5.595138889
18695280;54247014;2016;4;4/22/2016 3:07;4/27/2016 17:24;1182;1504;Shanghai;Kaohsiung;1;1;563095;;fully cellular containership;50466;5.595138889
18683414;54905245;2016;6;6/16/2016 12:00;6/22/2016 2:17;5152;1182;Davao;Shanghai;1;1;476613;;fully cellular containership;33726;5.595138889
18682671;49783603;2015;4;4/9/2015 9:31;4/14/2015 23:48;2445;4337;Jakarta;Chiwan;1;1;475641;;fully cellular containership;50490;5.595138889
18080716;46421891;2014;6;6/1/2014 17:09;6/7/2014 7:27;1054;1182;Slavyanka;Shanghai;1;1;275084;YM Kaohsiung;fully cellular containership;48900;5.595833333
18687989;46561077;2014;6;6/14/2014 6:17;6/19/2014 20:35;115;2978;Port Klang;Colombo;1;1;516469;;fully cellular containership;34264;5.595833333
18098322;46644029;2014;6;6/21/2014 20:42;6/27/2014 11:00;6166;4604;Jawaharlal Nehru;Jeddah;1;1;275632;Fowairet;fully cellular containership;49844;5.595833333
18071426;48821496;2015;1;1/6/2015 13:00;1/12/2015 3:18;576;2935;Antwerp;Liverpool;1;1;273308;Santa Giovanna;fully cellular containership;30201;5.595833333
18696192;49911524;2015;4;4/19/2015 23:27;4/25/2015 13:45;115;4761;Port Klang;Kochi(IND);1;1;569030;;fully cellular containership;52316;5.595833333
18185013;54149395;2016;4;4/14/2016 21:51;4/20/2016 12:09;120;611;Jayapura;Makassar;1;1;281860;Tanto Tangguh;fully cellular containership;12288;5.595833333
18079349;54760368;2016;6;6/6/2016 12:30;6/12/2016 2:48;3315;115;Yangon;Port Klang;1;1;274767;Inle Star;fully cellular containership;12400;5.595833333
18529931;48968386;2015;1;1/22/2015 6:31;1/27/2015 20:50;8048;6036;Tanjung Pelepas;Mongla;1;1;362607;Vega Fynen;fully cellular containership;13803;5.596527778
18463670;50660714;2015;6;6/21/2015 3:31;6/26/2015 17:50;185;2346;Jebel Ali;Djibouti;1;1;356349;Kota Kaya;fully cellular containership;39932;5.596527778
18448559;53244341;2016;1;1/24/2016 17:20;1/30/2016 7:39;115;4337;Port Klang;Chiwan;1;1;355320;Xin Beijing;fully cellular containership;111571;5.596527778
18530421;54157376;2016;4;4/14/2016 4:43;4/19/2016 19:02;4761;185;Kochi(IND);Jebel Ali;1;1;362805;Frisia Goteborg;fully cellular containership;39345;5.596527778
18280729;50489544;2015;6;6/6/2015 13:50;6/12/2015 4:10;7866;1165;Fuqing;Singapore;1;1;314602;Arnold Schulte;fully cellular containership;40995;5.597222222
18581671;53143320;2016;1;1/14/2016 7:30;1/19/2016 21:50;1165;1504;Singapore;Kaohsiung;1;1;367892;Maersk Salina;fully cellular containership;107978;5.597222222
18206786;49757542;2015;4;4/5/2015 1:00;4/10/2015 15:20;4827;2782;Balboa;Port Everglades;1;1;290390;Madeleine;fully cellular containership;5537;5.597222222
18063879;49825679;2015;4;4/11/2015 19:45;4/17/2015 10:05;3521;2248;La Spezia;Felixstowe;1;1;272844;MSC Katyayni;fully cellular containership;68363;5.597222222
18339328;50450520;2015;6;6/3/2015 21:25;6/9/2015 11:45;4042;4827;Callao;Balboa;1;1;335712;Kiel Trader;fully cellular containership;33716;5.597222222
18499640;53225895;2016;1;1/22/2016 16:06;1/28/2016 6:26;2101;3458;Barcelona;Valencia;1;1;358673;FESCO Askold;fully cellular containership;13817;5.597222222
18939013;56823175;2016;11;11/20/2016 9:35;11/25/2016 23:55;3529;1182;Ho Chi Minh City;Shanghai;1;1;12169256;;fully cellular containership;21355;5.597222222
18099897;48336723;2014;11;11/22/2014 16:26;11/28/2014 6:47;185;4474;Jebel Ali;Mundra;1;1;275690;OEL Dubai;fully cellular containership;34894;5.597916667
18771407;54037520;2016;4;4/4/2016 7:20;4/9/2016 21:41;670;5196;Surabaya;Manila;1;1;1187538;;fully cellular containership;42454;5.597916667
18429329;52471353;2015;11;11/17/2015 5:14;11/22/2015 19:36;2445;670;Jakarta;Surabaya;1;1;353135;Northern Volition;fully cellular containership;37874;5.598611111
18798424;53170787;2016;1;1/17/2016 23:53;1/23/2016 14:15;2978;1165;Colombo;Singapore;1;1;3382267;;fully cellular containership;90414;5.598611111
18576741;54221823;2016;4;4/19/2016 2:16;4/24/2016 16:38;2131;2594;Colon(PAN);Philadelphia;1;1;367416;MSC Nuria;fully cellular containership;63377;5.598611111
18013517;54247974;2016;4;4/22/2016 9:03;4/27/2016 23:25;115;4671;Port Klang;Tawau;1;1;253000;MTT Kinabalu;fully cellular containership;14191;5.598611111
18441152;44956207;2014;1;1/1/2014 15:52;1/7/2014 6:15;1441;207;Caldera(CRI);Puerto Quetzal;1;1;354691;Victoria Schulte;fully cellular containership;33900;5.599305556
18705306;45153969;2014;1;1/22/2014 15:30;1/28/2014 5:53;2733;5233;Cartagena(COL);Puerto Cabello;1;1;625017;Cala Paguro;fully cellular containership;21442;5.599305556
18380596;48105086;2014;11;10/30/2014 9:33;11/4/2014 23:56;3521;2248;La Spezia;Felixstowe;1;1;349907;MSC Tokyo;fully cellular containership;71949;5.599305556
18590747;54188580;2016;4;4/17/2016 20:57;4/23/2016 11:20;1817;941;Conakry;Algeciras;1;1;369972;Safmarine Nile;fully cellular containership;34100;5.599305556
18296776;45095570;2014;1;1/17/2014 9:00;1/22/2014 23:23;2833;4042;Valparaiso;Callao;1;1;319426;Priority;fully cellular containership;74453;5.599305556
18101682;46462249;2014;6;6/5/2014 0:28;6/10/2014 14:51;10325;7584;Gaolan;Rizhao;1;1;275720;Xibohe;fully cellular containership;44911;5.599305556
18018857;49966848;2015;4;4/25/2015 9:00;4/30/2015 23:23;15856;2375;Tianjin;Guangzhou;1;1;255540;Zhong Wai Yun Humen;fully cellular containership;43025;5.599305556
18646475;50359026;2015;6;5/28/2015 12:02;6/3/2015 2:25;5767;21;San Vicente;Bahia Blanca;1;1;392558;;fully cellular containership;34284;5.599305556
18587284;52488005;2015;11;11/18/2015 11:37;11/24/2015 2:00;4264;941;Nemrut Bay;Algeciras;1;1;369846;;fully cellular containership;43096;5.599305556
18130885;53108147;2016;1;1/12/2016 8:20;1/17/2016 22:43;1165;4011;Singapore;Darwin;1;1;277129;Ningpo;fully cellular containership;22900;5.599305556
18636545;52568454;2015;11;11/25/2015 9:25;11/30/2015 23:49;4008;5718;Durban;Luanda;1;1;378590;;fully cellular containership;42567;5.6
18580733;53150235;2016;1;1/15/2016 21:32;1/21/2016 11:56;2369;7607;Papeete;Noumea;1;1;367660;CMA CGM Auckland;fully cellular containership;34409;5.6
18457244;54161729;2016;4;4/14/2016 23:36;4/20/2016 14:00;5295;3272;Busan;Laem Chabang;1;1;355968;Hermann Wulff;fully cellular containership;38975;5.6
18575943;45901240;2014;4;4/11/2014 15:27;4/17/2014 5:52;3458;686;Valencia;Limassol;1;1;367412;MSC Monterey;fully cellular containership;63397;5.600694444
18848676;45963477;2014;4;4/17/2014 23:39;4/23/2014 14:04;8640;8048;Nansha;Tanjung Pelepas;1;1;9774824;;fully cellular containership;65458;5.600694444
18151786;49874190;2015;4;4/16/2015 16:25;4/22/2015 6:50;115;4779;Port Klang;Kuching;1;1;279002;PDZ Maju;fully cellular containership;8515;5.600694444
18120369;48063020;2014;11;10/26/2014 11:56;11/1/2014 2:21;5802;774;Tokyo;Zhangjiagang;1;1;276669;Yi Sheng;fully cellular containership;6816;5.600694444
18816278;48795271;2015;1;1/4/2015 18:04;1/10/2015 8:29;6406;8640;Bayuquan;Nansha;1;1;5796249;;fully cellular containership;63187;5.600694444
18670843;49954604;2015;4;4/23/2015 21:32;4/29/2015 11:57;4337;115;Chiwan;Port Klang;1;1;429558;;fully cellular containership;52173;5.600694444
18556603;53080372;2016;1;1/10/2016 16:22;1/16/2016 6:47;4008;5718;Durban;Luanda;1;1;365613;Maersk Jaipur;fully cellular containership;39446;5.600694444
18846074;46521040;2014;6;6/7/2014 2:00;6/12/2014 16:26;1165;219;Singapore;Fremantle;1;1;9635803;;fully cellular containership;21918;5.601388889
18173428;50474256;2015;6;6/6/2015 0:36;6/11/2015 15:02;3456;1733;Marsaxlokk;Khoms;1;1;281249;HH West;fully cellular containership;8965;5.601388889
18278106;50617984;2015;6;6/17/2015 14:53;6/23/2015 5:19;1886;2993;Kemi;Hamburg;1;1;314032;Jork;fully cellular containership;11385;5.601388889
18874496;52256161;2015;11;10/28/2015 22:30;11/3/2015 12:56;1182;3272;Shanghai;Laem Chabang;1;1;10997283;;fully cellular containership;22071;5.601388889
18782165;54247111;2016;4;4/22/2016 4:46;4/27/2016 19:12;5295;3272;Busan;Laem Chabang;1;1;1940458;;fully cellular containership;33541;5.601388889
18807727;54954925;2016;6;6/22/2016 12:38;6/28/2016 3:04;6053;9692;Zhoushan;Yangshan;1;1;4702808;;fully cellular containership;139467;5.601388889
18208746;50471288;2015;6;6/6/2015 7:33;6/11/2015 22:00;219;1165;Fremantle;Singapore;1;1;290424;APL Malaysia;fully cellular containership;66910;5.602083333
18279924;52308365;2015;11;11/3/2015 6:45;11/8/2015 21:12;3529;1182;Ho Chi Minh City;Shanghai;1;1;314405;Tasanee;fully cellular containership;39418;5.602083333
17997476;54225972;2016;4;4/19/2016 17:10;4/25/2016 7:37;5112;3218;Argentia;Reykjavik;1;1;237020;Bruarfoss;fully cellular containership;8627;5.602083333
18544051;48325851;2014;11;11/19/2014 13:00;11/25/2014 3:27;5899;1697;Kotka;Bremerhaven;1;1;364766;Kornett;fully cellular containership;11434;5.602083333
18846229;54658819;2016;6;5/28/2016 1:32;6/2/2016 15:59;219;1165;Fremantle;Singapore;1;1;9635804;;fully cellular containership;21925;5.602083333
18472240;52243351;2015;11;10/27/2015 9:15;11/1/2015 23:43;4474;4604;Mundra;Jeddah;1;1;356629;CMA CGM Carmen;fully cellular containership;100680;5.602777778
18252985;52369122;2015;11;11/8/2015 12:37;11/14/2015 3:05;8048;6512;Tanjung Pelepas;Yantian;1;1;307637;HS Columbia;fully cellular containership;68100;5.602777778
18611815;45138193;2014;1;1/21/2014 23:00;1/27/2014 13:29;8048;2978;Tanjung Pelepas;Colombo;1;1;372154;;fully cellular containership;34334;5.603472222
18856761;46531915;2014;6;6/11/2014 10:41;6/17/2014 1:10;8048;2978;Tanjung Pelepas;Colombo;1;1;10333938;;fully cellular containership;41636;5.603472222
18800035;48067203;2014;11;10/26/2014 22:01;11/1/2014 12:30;2978;1165;Colombo;Singapore;1;1;3575024;;fully cellular containership;92910;5.603472222
18465891;50522111;2015;6;6/10/2015 9:19;6/15/2015 23:48;8640;6406;Nansha;Bayuquan;1;1;356467;Xin Yang Shan;fully cellular containership;52242;5.603472222
18592242;53057560;2016;1;1/9/2016 15:45;1/15/2016 6:14;2940;4858;Manaus;Suape;1;1;369982;;fully cellular containership;35220;5.603472222
18386553;49781889;2015;4;4/6/2015 3:00;4/11/2015 17:30;811;1165;Kolkata;Singapore;1;1;350254;Kota Rancak;fully cellular containership;13260;5.604166667
18184851;49844400;2015;4;4/14/2015 19:04;4/20/2015 9:34;120;611;Jayapura;Makassar;1;1;281859;Tanto Terang;fully cellular containership;12250;5.604166667
18830144;54198817;2016;4;4/17/2016 20:49;4/23/2016 11:19;8640;15856;Nansha;Tianjin;1;1;8880687;;fully cellular containership;67061;5.604166667
18648231;54812294;2016;6;6/8/2016 8:11;6/13/2016 22:41;1165;6166;Singapore;Jawaharlal Nehru;1;1;393149;;fully cellular containership;72982;5.604166667
18775911;46397444;2014;6;5/29/2014 20:23;6/4/2014 10:54;115;4915;Port Klang;Beilun;1;1;1715548;;fully cellular containership;165171;5.604861111
18435037;48930493;2015;1;1/17/2015 16:13;1/23/2015 6:44;3370;4624;Veracruz;Puerto Limon;1;1;353613;Cap Bizerta;fully cellular containership;34457;5.604861111
18814900;53042807;2016;1;1/5/2016 13:50;1/11/2016 4:21;1165;2978;Singapore;Colombo;1;1;5052345;;fully cellular containership;25985;5.604861111
18861803;53105671;2016;1;1/9/2016 4:50;1/14/2016 19:21;1165;6053;Singapore;Zhoushan;1;1;10526246;;fully cellular containership;115037;5.604861111
18846235;56633545;2016;11;11/4/2016 22:08;11/10/2016 12:39;1165;219;Singapore;Fremantle;1;1;9635804;;fully cellular containership;21925;5.604861111
18205592;54248777;2016;4;4/22/2016 6:27;4/27/2016 20:59;4787;2445;Banjarmasin;Jakarta;1;1;288951;Sinar Palaran;fully cellular containership;4180;5.605555556
18849402;56752264;2016;11;11/14/2016 14:03;11/20/2016 4:35;2978;1903;Colombo;Pasir Gudang;1;1;9780583;;fully cellular containership;25985;5.605555556
18856655;48879207;2015;1;1/12/2015 22:45;1/18/2015 13:17;1165;2978;Singapore;Colombo;1;1;10333937;;fully cellular containership;41411;5.605555556